state_name,state_abbr,state_fips,year,land_val_std,land_val_asis,land_share_prop,prop_val_std,prop_val_asis
Wisconsin,WI,55,2017,48500,159400,0.253,235700,185300
Wisconsin,WI,55,2018,49500,162900,0.244,251000,196000
Wisconsin,WI,55,2019,53100,173300,0.242,268000,213000
Wisconsin,WI,55,2020,56500,182600,0.238,288800,230200
Wisconsin,WI,55,2021,60000,195700,0.229,323600,251300
Wisconsin,WI,55,2022,67200,225500,0.231,355500,271700
Wyoming,WY,56,2012,50300,185600,0.178,258100,209800
Wyoming,WY,56,2013,50300,181700,0.179,259600,207400
Wyoming,WY,56,2014,50800,188700,0.176,266100,211900
Wyoming,WY,56,2015,52400,190700,0.174,277500,221800
Wyoming,WY,56,2016,52700,192100,0.174,285000,225400
Wyoming,WY,56,2017,54300,200100,0.177,286000,226200
Wyoming,WY,56,2018,54900,204100,0.171,295600,230300
Wyoming,WY,56,2019,55600,201900,0.169,310800,244600
Wyoming,WY,56,2020,58800,212500,0.163,336800,266300
Wyoming,WY,56,2021,62400,227800,0.163,375800,288000
Wyoming,WY,56,2022,66600,250800,0.154,419300,316100
